ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
26323617,183,Exclusive,?????,Duelling Cards,136402026,Rico,0,0,0,-3,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,7,Locked
26396319,186,Exclusive,?????,Bayonet,-,-,7,0,0,0,0,14%,12%,0,0,0,0%,0%,0%,0,1,0,0,
26475603,187,Exclusive,?????,Antique Kaleidoscope,-,-,0,1,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,
26475609,184,Exclusive,?????,Fairy Tale Picture Books,-,-,8,0,10,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
26487980,40,T-Exo,?????,IOP T4 Exoskeleton,73500415,C-MS,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
26552621,185,Exclusive,?????,Spectacles,-,-,3,1,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,1,0,0,
26552624,189,Exclusive,?????,Wristwatch,-,-,4,1,0,0,0,0%,18%,0,0,0,0%,0%,0%,0,1,0,0,
26552626,188,Exclusive,?????,Meteorite,-,-,3,1,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,1,0,0,
26676769,4,Optical,?????,VFL 6-24X56,99255783,M200,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
26850528,95,Hollow-point,?????,16Lab Hollow-Point,123454162,Micro Uzi Mod,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
26850529,110,High-velocity,?????,16Lab High-Velocity Ammo,66988739,M4 SOPMOD II Mod,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
27075905,4,Optical,?????,VFL 6-24X56,124482041,KSVK Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
27317546,4,Optical,?????,VFL 6-24X56,142929350,Kord,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,10,Locked
27324636,12,Red Dot,?????,ITI MARS,128444060,Am KSG,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
27431375,58,X-Exo,?????,IOP X4 Exoskeleton,88257257,OTs-14,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
27436395,80,Slug,?????,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
27619205,160,Exclusive,?????,No32 MKI,111571588,Lee Enfield,0,0,0,0,4,0%,48%,0,0,0,0%,0%,0%,0,30000,10,0,Locked
27698751,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,10,Locked
27698752,66,Suppressor,?????,AC4 Suppressor,89947619,Px4 Storm,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
27737231,58,X-Exo,?????,IOP X4 Exoskeleton,106136324,Python,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
27737294,40,T-Exo,?????,IOP T4 Exoskeleton,127719243,HS2000,-7,0,34,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
27792831,4,Optical,?????,VFL 6-24X56,75131930,416 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
27795750,4,Optical,?????,VFL 6-24X56,66988739,M4 SOPMOD II Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
27845036,4,Optical,?????,VFL 6-24X56,66993874,ST AR-15 Mod,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
27847959,40,T-Exo,?????,IOP T4 Exoskeleton,125455183,P22,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
27944169,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,13%,0%,0,0,0,0%,0%,0%,0,1,0,0,
27951771,72,Hollow-point,?????,ILM Hollow-Point Ammo,66615798,UMP45 Mod,7,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,1,0,0,
27990726,12,Red Dot,?????,ITI MARS,116336279,S.A.T.8,0,13,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
28007049,72,Hollow-point,?????,ILM Hollow-Point Ammo,83703395,Stechkin Mod,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
28031231,58,X-Exo,?????,IOP X4 Exoskeleton,65536330,K11,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,
28077190,8,Holographic,?????,EOT 518,-,-,5,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
28258706,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,17,Locked
28267182,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,64634843,M14 Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
28281659,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,131737873,Type88 Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
28283654,204,Exclusive,?????,416's Go-Bag,147214814,Agent 416,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
28298186,58,X-Exo,?????,IOP X4 Exoskeleton,95501980,Am RFB,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,
28301324,200,Exclusive,?????,.45 Hollow Point Ammo (Incendiary),-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,0,Locked
28313985,201,Exclusive,?????,Go-Bag "V",-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28336688,199,Exclusive,?????,Osprey 45 Silencer,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
28337984,203,Exclusive,?????,556 High-Velocity Ammo (Explosive),147214814,Agent 416,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
28361559,202,Exclusive,?????,ACOG (4X),147214814,Agent 416,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,0,
28361634,40,T-Exo,?????,IOP T4 Exoskeleton,87394976,Gr MP7,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
28404040,4,Optical,?????,VFL 6-24X56,82436014,Carcano M1891,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
28404897,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,14,Locked
28425931,58,X-Exo,?????,IOP X4 Exoskeleton,68494429,Contender,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
28428735,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,
28450139,66,Suppressor,?????,AC4 Suppressor,-,-,0,0,7,0,0,0%,12%,0,0,0,0%,0%,0%,0,0,0,0,
28589875,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,24%,0,0,0,0%,0%,0%,0,0,0,8,
28623434,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,12%,0%,0,0,0,0%,0%,0%,0,1,0,0,
28633427,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
28686340,40,T-Exo,?????,IOP T4 Exoskeleton,154295865,Webley,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
28692785,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,15,Locked
28711551,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
28711608,40,T-Exo,?????,IOP T4 Exoskeleton,125002295,P22,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,12,Locked
28726115,44,Armor Plate,?????,Type 3 Armor Plate,142529686,DP-12,0,0,-3,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,5,Locked
28752698,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,
28851317,66,Suppressor,?????,AC4 Suppressor,115863515,Gr Mk23,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
29055068,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,124482041,KSVK Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
29055113,158,Exclusive,?????,Acceleration Coil,131737873,Type88 Mod,5,0,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,6,Locked
29055114,178,Exclusive,?????,12.7mm 1SL,124482041,KSVK Mod,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,16,Locked
29106428,72,Hollow-point,?????,ILM Hollow-Point Ammo,125002295,P22,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
29141168,135,Exclusive,?????,SP6 Subsonic Ammo,77202078,AS Val Mod,24,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
29196285,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,0,0,0,
29302188,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,13,Locked
29528309,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,1,0,0,
29573942,159,Exclusive,?????,Tactical Headwear,75131930,416 Mod,25,0,20,0,0,10%,0%,0,0,0,0%,0%,0%,0,30000,10,5,Locked
29631014,72,Hollow-point,?????,ILM Hollow-Point Ammo,98049682,P90,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
29667792,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
29742021,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,4,10000,10,0,
29883004,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
30028810,8,Holographic,?????,EOT 518,-,-,4,7,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
30080415,32,High-velocity,?????,APCR High-Velocity Ammo,-,-,9,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
30089637,58,X-Exo,?????,IOP X4 Exoskeleton,129525696,Python,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,
30134562,58,X-Exo,?????,IOP X4 Exoskeleton,88200472,Five-seven,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
30204459,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,82436014,Carcano M1891,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,3,
30251579,174,Exclusive,?????,FRAG-12 High Explosive Rounds,-,-,8,12,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,576,0,0,
30271030,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,83700941,NTW-20 Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,3,
30321456,58,X-Exo,?????,IOP X4 Exoskeleton,86728681,SAA Mod,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,7,
30324941,66,Suppressor,?????,AC4 Suppressor,154295865,Webley,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
30427767,40,T-Exo,?????,IOP T4 Exoskeleton,104400473,M950A Mod,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,
30508156,40,T-Exo,?????,IOP T4 Exoskeleton,72481700,Gr G36c,-7,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,13,
30676070,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,18,
30746968,40,T-Exo,?????,IOP T4 Exoskeleton,159310809,HP-35,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,
30931035,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
30952218,66,Suppressor,?????,AC4 Suppressor,92387675,M1911 Mod,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
30964624,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,0,0,0,
30964967,170,Exclusive,?????,20mm HEI,83700941,NTW-20 Mod,10,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,16,
31103361,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
31154715,58,X-Exo,?????,IOP X4 Exoskeleton,89532688,K2,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
31161804,72,Hollow-point,?????,ILM Hollow-Point Ammo,73498598,RO635 Mod,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,1,0,0,
31207500,117,Exclusive,?????,Glorylight,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,
31233721,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,82436014,Carcano M1891,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,16,
31255579,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,21%,0,0,0,0%,0%,0%,0,0,0,0,
31307877,66,Suppressor,?????,AC4 Suppressor,85741976,K5,0,0,7,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
31330601,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,67411911,Mosin-Nagant Mod,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,9,
31330609,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,
31372781,58,X-Exo,?????,IOP X4 Exoskeleton,113605551,El Clear,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,
31372782,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
31403199,58,X-Exo,?????,IOP X4 Exoskeleton,85741976,K5,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
31425776,12,Red Dot,?????,ITI MARS,86714241,M500 Mod,0,12,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31520250,111,Exclusive,?????,K6-24X56,67411911,Mosin-Nagant Mod,0,6,0,0,0,0%,50%,0,0,0,0%,0%,0%,0,30000,10,6,
31546637,118,Exclusive,?????,Black Cat,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,
31579674,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,850,3,0,
31606028,62,Exclusive,?????,GSG UX Exoskeleton,140542170,Gr MP5 Mod,-6,0,58,0,0,0%,0%,0,0,0,0%,0%,0%,0,30000,10,26,
31611225,40,T-Exo,?????,IOP T4 Exoskeleton,91731875,Welrod Mk?,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,
31636927,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
31655861,86,Exclusive,?????,Hayha Memory Chip,67411911,Mosin-Nagant Mod,30,0,5,0,0,30%,0%,0,0,0,0%,0%,0%,0,30000,10,16,
31681196,92,Exclusive,?????,UMP UX Exoskeleton,66615798,UMP45 Mod,0,0,35,0,0,25%,0%,0,0,0,0%,0%,0%,0,30000,10,6,
31713238,58,X-Exo,?????,IOP X4 Exoskeleton,69152279,Grizzly,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,1,
31805663,8,Holographic,?????,EOT 518,-,-,4,6,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
31858772,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,94%,0,1,0,0,
31963675,95,Hollow-point,?????,16Lab Hollow-Point,125493788,P22,12,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,2451,5,0,
31995644,44,Armor Plate,?????,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,6,0,0%,0%,0%,0,0,0,0,
32001504,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,
32025523,110,High-velocity,?????,16Lab High-Velocity Ammo,-,-,12,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
32053588,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,15,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
32147692,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,19%,0,0,0,0%,0%,0%,0,0,0,0,
32155607,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,1,0,0,
32162096,58,X-Exo,?????,IOP X4 Exoskeleton,97257613,PP-19 Mod,0,0,14,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
32235275,12,Red Dot,?????,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32253767,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,91%,0,1,0,0,
32292565,90,Camouflage Cape,?????,Thermoptic Camouflage Cape,-,-,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
32293037,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,20%,0,0,0,0%,0%,0%,0,0,0,0,
32303757,198,Exclusive,?????,Wooden Grips,-,-,0,0,7,0,0,0%,16%,0,0,0,0%,0%,0%,0,1,0,0,
32377769,40,T-Exo,?????,IOP T4 Exoskeleton,115863515,Gr Mk23,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
32485150,221,Exclusive,?????,Magnetic Accelerated Rounds,131737873,Type88 Mod,5,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,30000,10,6,
32496860,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32505617,58,X-Exo,?????,IOP X4 Exoskeleton,75131931,Gr G36 Mod,0,0,12,0,0,0%,0%,0,0,0,0%,0%,0%,0,1300,4,0,
32517883,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,0,0,0,
32518129,254,Exclusive,?????,Donut of Sweet Dreams,168539477,Pekola,0,0,0,-3,0,45%,0%,0,0,0,0%,0%,0%,0,30000,10,5,
32585121,66,Suppressor,?????,AC4 Suppressor,97257613,PP-19 Mod,0,0,7,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,
32617903,40,T-Exo,?????,IOP T4 Exoskeleton,128436014,M950A,-6,0,31,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,
32665368,72,Hollow-point,?????,ILM Hollow-Point Ammo,97257613,PP-19 Mod,7,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
32710538,251,Exclusive,?????,Demonic Bell,-,-,0,14,4,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
32710539,253,Exclusive,?????,Miraculous Curry Ladle,-,-,3,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
32725877,252,Exclusive,?????,Grimoire Vol. II,-,-,3,1,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,1,0,0,
32730934,255,Exclusive,?????,Paper Bag Helmet,-,-,10,0,0,0,12,-50%,0%,0,0,0,0%,0%,0%,0,1,0,0,
32730952,72,Hollow-point,?????,ILM Hollow-Point Ammo,112424403,JS 9,8,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
32730955,66,Suppressor,?????,AC4 Suppressor,128436014,M950A,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
32869360,229,SLAP,?????,Mk1000 SLAP,142929350,Kord,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,16,
32903030,211,Exclusive,?????,Arisaka AP Rounds,109929303,4 Shiki,5,0,0,0,0,0%,0%,144,0,0,0%,0%,0%,0,7826,5,0,
32903366,12,Red Dot,?????,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
32923100,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,110,0,0,0%,0%,0%,0,0,0,0,
32965946,234,Chipset,?????,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,16,
32973641,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,12,0,0,0,0%,15%,0,0,0,0%,0%,0%,0,0,0,6,
32980980,227,M1022 AP,?????,M1022 Sniper Rounds,168539477,Pekola,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,16,
33092519,234,Chipset,?????,#2 Processor,159295465,89 Shiki,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,9,
33108298,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,13,
33109615,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,5,
33109616,72,Hollow-point,?????,ILM Hollow-Point Ammo,125455183,P22,8,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,0,0,0,
33109634,234,Chipset,?????,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,5,
33109651,72,Hollow-point,?????,ILM Hollow-Point Ammo,104400473,M950A Mod,9,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33110056,225,Flare,?????,Signal Flare,103048049,Px4 Storm,0,0,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,6,
33110063,224,RMR,?????,RMR T4 Red Dot Sight,106136324,Python,0,12,0,0,0,0%,15%,0,0,0,0%,0%,0%,0,0,0,6,
33110473,234,Chipset,?????,#2 Processor,115440652,AK-12,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
33110524,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,116,0,0,0%,0%,0%,0,0,0,0,
33110538,234,Chipset,?????,#2 Processor,87562315,AN-94,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
33110550,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,500,0,0,0%,0%,0%,0,10000,10,19,
33110574,224,RMR,?????,RMR T4 Red Dot Sight,141629526,Desert Eagle,0,12,0,0,0,0%,15%,0,0,0,0%,0%,0%,0,0,0,5,
33110649,224,RMR,?????,RMR T4 Red Dot Sight,129525696,Python,0,20,0,0,0,0%,30%,0,0,0,0%,0%,0%,0,10000,10,6,
33110760,80,Slug,?????,SABOT Slug,-,-,0,9,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33110763,234,Chipset,?????,#2 Processor,123454162,Micro Uzi Mod,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,26,Locked
33111111,68,Ammunition Box,?????,IOP Maximum Ammo Box,-,-,0,0,-2,0,0,0%,0%,0,0,0,0%,0%,0%,2,0,0,0,
33111209,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,113,0,0,0%,0%,0%,0,0,0,0,
33111216,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,244,0,0,0%,0%,0%,0,0,0,0,
33111254,169,Exclusive,?????,Am RFB Quad Rail,-,-,0,0,0,0,0,7%,19%,0,0,0,0%,0%,0%,0,1,0,0,
33111265,76,Buckshot,?????,#000 Buckshot,-,-,8,0,0,0,0,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33111307,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,244,0,0,0%,0%,0%,0,0,0,0,
33111330,231,Birdshot,?????,#7.5 Birdshot,-,-,0,0,0,0,6,-13%,0%,0,0,0,0%,0%,0%,0,575,2,0,
33111415,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,240,0,0,0%,0%,0%,0,0,0,0,
33111422,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,
33111464,227,M1022 AP,?????,M1022 Sniper Rounds,-,-,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,16,
33111471,16,Night Equipment,?????,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,95%,0,0,0,0,
33111507,66,Suppressor,?????,AC4 Suppressor,88200472,Five-seven,0,0,6,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33111517,40,T-Exo,?????,IOP T4 Exoskeleton,-,-,-6,0,22,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33111524,58,X-Exo,?????,IOP X4 Exoskeleton,-,-,0,0,9,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33111567,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,
33111576,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,244,0,0,0%,0%,0%,0,0,0,0,
33111594,72,Hollow-point,?????,ILM Hollow-Point Ammo,128436014,M950A,8,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33111659,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,11,0,0,0,0%,14%,0,0,0,0%,0%,0%,0,0,0,0,
33113071,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,51,0,0,0%,0%,0%,0,0,0,0,
33116021,224,RMR,?????,RMR T4 Red Dot Sight,-,-,0,10,0,0,0,0%,13%,0,0,0,0%,0%,0%,0,0,0,0,
33123268,234,Chipset,?????,#2 Processor,83256236,Vector,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,
